<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.25' y1='35.01' x2='77.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='149.42' y1='35.01' x2='149.42' y2='29.34' style='stroke-width: 0.75;' />
<line x1='221.60' y1='35.01' x2='221.60' y2='29.34' style='stroke-width: 0.75;' />
<line x1='293.78' y1='35.01' x2='293.78' y2='29.34' style='stroke-width: 0.75;' />
<line x1='365.96' y1='35.01' x2='365.96' y2='29.34' style='stroke-width: 0.75;' />
<line x1='438.13' y1='35.01' x2='438.13' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='257.99' x2='54.47' y2='257.99' style='stroke-width: 0.75;' />
<line x1='60.14' y1='182.53' x2='54.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='60.14' y1='107.07' x2='54.47' y2='107.07' style='stroke-width: 0.75;' />
<text x='48.80' y='261.43' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='110.51' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='77.25' y1='303.53' x2='77.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='149.42' y1='303.53' x2='149.42' y2='309.20' style='stroke-width: 0.75;' />
<line x1='221.60' y1='303.53' x2='221.60' y2='309.20' style='stroke-width: 0.75;' />
<line x1='293.78' y1='303.53' x2='293.78' y2='309.20' style='stroke-width: 0.75;' />
<line x1='365.96' y1='303.53' x2='365.96' y2='309.20' style='stroke-width: 0.75;' />
<line x1='438.13' y1='303.53' x2='438.13' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='149.42' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='221.60' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='293.78' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='365.96' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='438.13' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='257.99' x2='480.66' y2='257.99' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='107.07' x2='480.66' y2='107.07' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='219.49' cy='78.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='117.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='239.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='202.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='211.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='224.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='248.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='242.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='74.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='69.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='118.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='69.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='224.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='207.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='162.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='255.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='160.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='69.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='78.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='204.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='248.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='158.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='202.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='162.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='257.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='215.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='232.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='78.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='226.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='158.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='167.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='248.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='105.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='224.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='229.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='112.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='115.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='239.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='122.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='118.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='237.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='158.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='233.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='239.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='122.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='237.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='226.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='251.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='253.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='231.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='229.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='160.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='226.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='211.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='246.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='125.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='117.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='255.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='118.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='233.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='122.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='117.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='125.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='229.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='89.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='125.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='224.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='237.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='78.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='202.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='246.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='233.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='117.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='121.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='251.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='226.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='224.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='118.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='158.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='257.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='122.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='117.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='162.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='112.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='69.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='248.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='162.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='117.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='162.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='108.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='117.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='121.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='110.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='250.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='112.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='246.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='118.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='250.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='162.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='97.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='202.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='103.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='125.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='251.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='160.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='117.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='255.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='114.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='224.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='224.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='233.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='118.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='257.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='233.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='207.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.70' cy='220.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.49' cy='257.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='248.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='232.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='224.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.17' cy='226.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='168.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='110.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='165.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='215.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='78.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='84.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='168.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='240.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='83.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='117.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='221.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='235.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='120.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='237.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='203.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='184.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='122.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='87.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='74.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='94.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='94.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='94.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='213.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='240.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='127.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='84.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='83.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='240.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='206.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='260.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='226.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='223.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='120.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='165.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='203.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='235.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='120.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='94.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='231.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='124.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='255.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='189.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='254.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='223.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='231.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='206.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='203.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='222.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='231.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='226.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='222.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='213.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='84.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='235.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='237.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='235.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='223.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='122.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='89.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='221.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='89.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='168.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='231.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='264.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='235.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='213.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='206.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='84.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='206.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='231.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='114.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='127.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='235.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='84.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='81.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='231.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='78.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='132.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='210.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='216.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='206.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='235.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='218.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='173.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='254.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='207.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.88' cy='235.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='127.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='83.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='216.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='184.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.13' cy='132.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.65' cy='127.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.53' cy='199.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
