ethnicity,sex,age,label,url,x_pca_3,y_pca_3,z_pca_3
bipoc,female,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bHrOB3j3PtW4R0i,-0.13811760109269938,-0.11175494115387757,0.43387878286703885
bipoc,male,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8B72pKihkAZkIFU,-0.18474663896839116,-0.2206318645147719,-0.26165606309104944
bipoc,male,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9mlWGWUpvpQZa5M,-0.2268308779565356,-0.47974771455377224,-0.5753587366978034
white,female,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_e38mxw6nO1WY6Cq,-0.08402584733945889,-0.37939291850954093,0.31001846523013044
white,female,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cBJFYlMueaaR03k,-0.08654347172713295,-0.16686081433831568,0.5209095376432934
white,male,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Z1hhf1G3PvXBci,-0.04558704684597868,-0.3879773690472414,0.5170409171775145
white,male,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9mNPsRAgBbHenPM,-0.052561117326450704,-0.4039626118252285,0.447609938843335
bipoc,female,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0GtSGAki0COJYO2,0.7683144637710673,0.07852998392850058,-0.1079983845498648
bipoc,female,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_e2tmtlm0JLZje0S,0.4202077817046286,0.2810904414992477,-0.10685428483963112
bipoc,male,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_agxa9UIrTk07jxQ,0.6855563739587959,0.09182479508513519,-0.11306516297764635
bipoc,male,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d060VdjZY82W38W,0.9072305192107606,0.01760055391594531,-0.16785548182165771
white,female,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_57Gr1XAHK9uhWES,0.8318086671596806,0.05793922935991474,-0.14101068579210624
white,female,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d5NMiWqa2jpUDLo,0.819946255875311,0.024379732484405392,-0.12569198389097197
white,male,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3NR7AkPxBUkdOQe,0.885856808674782,0.01487284934293126,-0.16804704006046495
white,male,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eWnGys8SLE5J3Cu,0.8826324688566618,0.039092877410075416,-0.17388446058904822
bipoc,female,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8Bsr2LNg85rxVgW,-0.2632141752783223,0.6885645932710028,-0.0063174307768572475
bipoc,female,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dmqopZwVD7uBVVY,-0.005686575509010645,0.5567460153557897,-0.007425374772784172
bipoc,male,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2ubTkbpnURV3shw,-0.22187711655988174,0.36864106645478295,-0.11539442191834622
bipoc,male,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJGSnsoGjBoS3VY,-0.23839477248529153,0.614001436010766,-0.01370250342518082
white,female,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_87jMTnzp24Gs0US,-0.05582236607274389,0.5100747444608114,-0.033335501435167954
white,female,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ePc7Ntc4cXqTP70,-0.24777595926663287,0.7268759957389445,0.012000042850143439
white,male,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1X1sCzklzGvx2tg,-0.2264716609250496,0.5932987200620929,-0.04336839300969336
white,male,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6EA9nLCkNjdA69M,-0.21133170142857743,0.3936597735698838,0.09807251093979184
bipoc,female,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6A6ANrMmpt0lXFQ,-0.17201551260807238,-0.1621537692968409,-0.16982363040640247
bipoc,female,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6AkMWXDnyOPXs6a,-0.16309120512487812,-0.15854575960693065,-0.17952822941656468
bipoc,male,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0pvcXJMnnou5XxA,-0.22955515849131172,-0.49288651162669733,-0.6179403053573033
bipoc,male,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7365JYEsalfFK3c,-0.2518059760077836,-0.19792314472927358,-0.4330597848256274
white,female,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4ObHALgYpr6zhn8,-0.2312462525141171,-0.40266344390646025,-0.5795995925758576
white,female,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4ZMiIx0eAUH9slo,-0.21443043911391732,0.12664553345391077,-0.18923568464124219
white,male,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8AHT36OY3USaPe6,-0.19989929725316372,0.21550706737522224,0.0032317035342155284
white,male,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cSZwt3HTocE50jk,-0.23113104560725578,-0.47083858784069615,-0.6307361676057688
bipoc,female,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aXfd0rmn8jfxoQ6,0.03543084487845479,-0.37568552668978106,0.6259044380279544
bipoc,female,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9Gq0h87bY58MZSu,0.5563000375499418,-0.15722736219443875,0.15861691543640719
bipoc,male,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_268vZXyUpVDK6MK,-0.035742381369404705,-0.1519520211810776,0.39205987204400544
bipoc,male,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0V7AZ7Xi8jOjmXY,-0.047105280560722246,-0.3437670763923911,0.6223640100100732
white,female,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eeAoCMWS4pQvliK,-0.021555824093279188,-0.2046907499935613,0.5051368489807517
white,female,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eG4lj9qMfU2nUFg,0.17710119382107797,-0.3076507192015169,0.40835349876936816
white,male,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eIZrStbqVC3oHTo,0.009504271976085499,-0.41691219649406575,0.69051750998031
white,male,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_87ffNHa08KiAYbI,-0.14065735834798665,0.06667296638636061,0.2956932654370856
bipoc,female,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bHLXUfPyLDklutg,0.45810810413058156,0.18867764166905387,-0.03821344268775618
bipoc,female,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0MzywJJUHEiadCe,0.7002198546330698,0.05085474414845335,-0.12274566924231595
bipoc,male,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bw6Y8TC4DgP7vAq,-0.1465715209568793,0.06939941387690973,0.07778001269966053
bipoc,male,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5yvfzLfqBDAE8XY,-0.15687916009722247,0.2620295287393785,0.12339749124763845
white,female,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_a64Cxa5gtL3OHKS,-0.0930119632831976,0.002474423822145827,0.2619197075721057
white,female,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_beic5cGPkQFDmhU,-0.1877421273495876,0.2584632211624245,0.04338412865188178
white,male,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8oGUDKsFJy6Upeu,-0.10403245808255428,0.10988699188824697,0.05771569442364584
white,male,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9tcpk2rnvGGXq7A,-0.20564617428594323,0.550040733263666,0.08659650607282737
